word,definition,category
transcription,RNA synthesis from DNA,Biochemistry
translation,Protein synthesis from RNA,Biochemistry
codon,Three base genetic code unit,Biochemistry
anticodon,tRNA sequence pairing with codon,Biochemistry
ribosome,Structure synthesizing proteins,Biochemistry
trna,Transfer RNA molecule,Biochemistry
mrna,Messenger RNA molecule,Biochemistry
rrna,Ribosomal RNA molecule,Biochemistry
mutation,Permanent DNA sequence change,Biochemistry
genome,Complete genetic material,Biochemistry
proteome,Complete protein complement,Biochemistry
epigenetics,Regulation beyond DNA sequence,Biochemistry
methylation,Addition of methyl groups,Biochemistry
acetylation,Addition of acetyl groups,Biochemistry
ubiquitin,Protein degradation tag,Biochemistry
proteasome,Protein degradation complex,Biochemistry
collagen,Major structural protein,Biochemistry
elastin,Elastic connective tissue protein,Biochemistry
keratin,Structural protein in skin and hair,Biochemistry
albumin,Major plasma protein,Biochemistry
globulin,Protein family in blood,Biochemistry
hemoglobin,Oxygen carrying protein,Biochemistry
myoglobin,Oxygen storing muscle protein,Biochemistry
ferritin,Iron storage protein,Biochemistry
transferrin,Iron transport protein,Biochemistry
bilirubin,Heme breakdown product,Biochemistry
heme,Iron containing prosthetic group,Biochemistry
porphyrin,Ring structure in heme,Biochemistry
creatine,Energy storage compound,Biochemistry
creatinine,Waste product of creatine metabolism,Biochemistry
urea,Nitrogen waste product,Biochemistry
uricacid,Product of purine breakdown,Biochemistry
ammonia,Toxic nitrogen containing compound,Biochemistry
detoxification,Removal of harmful compounds,Biochemistry
biotin,Vitamin acting as coenzyme,Biochemistry
folate,Vitamin required for nucleotide synthesis,Biochemistry
niacin,Vitamin precursor of NAD,Biochemistry
riboflavin,Vitamin precursor of FAD,Biochemistry
thiamine,Vitamin involved in energy metabolism,Biochemistry
cobalamin,Vitamin B12,Biochemistry
ascorbate,Vitamin C form,Biochemistry
tocopherol,Vitamin E form,Biochemistry
calciferol,Vitamin D form,Biochemistry
retinol,Vitamin A form,Biochemistry
hormone,Chemical messenger molecule,Biochemistry
homeostasis,Maintenance of biochemical balance,Biochemistry
metabolicrate,Rate of energy utilization,Biochemistry
energybalance,Relationship between intake and expenditure,Biochemistry
biosynthesis,Formation of biological molecules,Biochemistry
microbe,Microscopic living organism,Microbiology
bacteria,Single celled prokaryotic organism,Microbiology
virus,Infectious particle requiring a host,Microbiology
fungus,Eukaryotic organism including yeasts and molds,Microbiology
parasite,Organism living at another's expense,Microbiology
pathogen,Disease causing microorganism,Microbiology
infection,Invasion by harmful microorganisms,Microbiology
colonization,Presence of microbes without disease,Microbiology
contamination,Introduction of unwanted microorganisms,Microbiology
transmission,Spread of infectious agents,Microbiology
reservoir,Natural habitat of a pathogen,Microbiology
vector,Organism transmitting disease,Microbiology
host,Organism harboring a microbe,Microbiology
zoonosis,Disease transmitted from animals,Microbiology
epidemic,Rapid spread of disease,Microbiology
pandemic,Worldwide disease outbreak,Microbiology
endemic,Disease constantly present in a region,Microbiology
outbreak,Sudden increase in disease cases,Microbiology
virulence,Degree of pathogenicity,Microbiology
pathogenicity,Ability to cause disease,Microbiology
toxin,Poison produced by microorganisms,Microbiology
endotoxin,Toxin associated with gram negative bacteria,Microbiology
exotoxin,Secreted bacterial toxin,Microbiology
biofilm,Community of microbes on a surface,Microbiology
spore,Dormant resistant microbial structure,Microbiology
capsule,Protective outer bacterial layer,Microbiology
flagellum,Structure enabling microbial movement,Microbiology
fimbriae,Hairlike bacterial attachment structures,Microbiology
pilus,Bacterial structure for adhesion or transfer,Microbiology
plasmid,Small circular DNA molecule,Microbiology
genome,Complete genetic material,Microbiology
mutation,Permanent genetic change,Microbiology
replication,Production of new genetic material,Microbiology
culture,Growth of microorganisms in media,Microbiology
colony,Visible mass of microbial cells,Microbiology
medium,Nutrient material for growth,Microbiology
agar,Solidifying agent in culture media,Microbiology
broth,Liquid culture medium,Microbiology
incubation,Growth under controlled conditions,Microbiology
staining,Technique for visualizing microbes,Microbiology
gramstain,Method classifying bacteria by cell wall,Microbiology
acidfast,Staining characteristic of some bacteria,Microbiology
microscopy,Examination using a microscope,Microbiology
sterilization,Complete destruction of microorganisms,Microbiology
disinfection,Reduction of harmful microorganisms,Microbiology
antiseptic,Agent used on living tissue,Microbiology
asepsis,Absence of pathogenic microbes,Microbiology
decontamination,Removal of microbial contamination,Microbiology
antibiotic,Drug active against bacteria,Microbiology
resistance,Ability to survive antimicrobial drugs,Microbiology
susceptibility,Sensitivity to antimicrobial agents,Microbiology
antifungal,Drug active against fungi,Microbiology
antiviral,Drug active against viruses,Microbiology
antiparasitic,Drug active against parasites,Microbiology
vaccination,Administration of a vaccine,Microbiology
vaccine,Biological preparation inducing immunity,Microbiology
immunity,Protection against infection,Microbiology
antigen,Substance triggering immune response,Microbiology
antibody,Protein targeting antigens,Microbiology
serology,Study of antibodies in blood,Microbiology
immunization,Process of acquiring immunity,Microbiology
bacillus,Rod shaped bacterium,Microbiology
coccus,Spherical bacterium,Microbiology
spirillum,Spiral shaped bacterium,Microbiology
vibrio,Curved rod shaped bacterium,Microbiology
streptococcus,Chain forming spherical bacterium,Microbiology
staphylococcus,Cluster forming spherical bacterium,Microbiology
enterococcus,Intestinal gram positive bacterium,Microbiology
lactobacillus,Lactic acid producing bacterium,Microbiology
clostridium,Spore forming anaerobic bacterium,Microbiology
bacillusgenus,Spore forming aerobic bacterium,Microbiology
mycobacterium,Acid fast bacterial genus,Microbiology
corynebacterium,Gram positive rod bacterium,Microbiology
listeria,Foodborne pathogenic bacterium,Microbiology
salmonella,Enteric pathogenic bacterium,Microbiology
shigella,Cause of bacillary dysentery,Microbiology
escherichia,Common intestinal bacterial genus,Microbiology
klebsiella,Encapsulated gram negative bacterium,Microbiology
proteus,Motile gram negative bacterium,Microbiology
pseudomonas,Opportunistic gram negative bacterium,Microbiology
neisseria,Gram negative diplococcal genus,Microbiology
haemophilus,Respiratory tract pathogen,Microbiology
bordetella,Cause of whooping cough,Microbiology
legionella,Waterborne bacterial pathogen,Microbiology
campylobacter,Curved enteric bacterium,Microbiology
helicobacter,Gastric ulcer associated bacterium,Microbiology
treponema,Spirochete causing syphilis,Microbiology
borrelia,Spirochete causing Lyme disease,Microbiology
chlamydia,Obligate intracellular bacterium,Microbiology
rickettsia,Arthropod borne intracellular bacterium,Microbiology
mycoplasma,Bacterium lacking a cell wall,Microbiology
yeast,Single celled fungus,Microbiology
mold,Multicellular filamentous fungus,Microbiology
candida,Common opportunistic yeast,Microbiology
aspergillus,Filamentous fungal genus,Microbiology
cryptococcus,Encapsulated pathogenic yeast,Microbiology
dermatophyte,Fungus infecting skin and nails,Microbiology
protozoa,Single celled eukaryotic parasites,Microbiology
amoeba,Shape changing protozoan,Microbiology
plasmodium,Parasite causing malaria,Microbiology
toxoplasma,Protozoan parasite of humans,Microbiology
giardia,Flagellated intestinal parasite,Microbiology
trichomonas,Flagellated protozoan parasite,Microbiology
leishmania,Protozoan transmitted by sandflies,Microbiology
trypanosoma,Protozoan causing sleeping sickness,Microbiology
helminth,Parasitic worm,Microbiology
nematode,Roundworm parasite,Microbiology
cestode,Tapeworm parasite,Microbiology
trematode,Fluke parasite,Microbiology
adenovirus,Common respiratory virus,Microbiology
coronavirus,RNA virus affecting respiratory tract,Microbiology
influenza,Cause of seasonal flu,Microbiology
rhinovirus,Common cold virus,Microbiology
norovirus,Cause of viral gastroenteritis,Microbiology
rotavirus,Cause of severe childhood diarrhea,Microbiology
hepatitis,Virus affecting the liver,Microbiology
retrovirus,RNA virus using reverse transcription,Microbiology
lentivirus,Subclass of retrovirus,Microbiology
papillomavirus,DNA virus causing warts,Microbiology
herpesvirus,Virus causing latent infections,Microbiology
varicella,Cause of chickenpox,Microbiology
cytomegalovirus,Common herpesvirus pathogen,Microbiology
epsteinbarr,Virus causing mononucleosis,Microbiology
poxvirus,Large DNA virus family,Microbiology
arbovirus,Virus transmitted by arthropods,Microbiology
bacteriophage,Virus infecting bacteria,Microbiology
virion,Complete infectious virus particle,Microbiology
capsid,Protein coat of a virus,Microbiology
envelope,Outer lipid layer of some viruses,Microbiology
lysis,Destruction of a host cell,Microbiology
latency,Dormant viral state,Microbiology
incubationperiod,Time before symptoms appear,Microbiology
communicable,Capable of being transmitted,Microbiology
nosocomial,Acquired in a healthcare setting,Microbiology
opportunistic,Causing disease in weakened hosts,Microbiology
septicemia,Presence of pathogens in blood,Microbiology
bacteremia,Bacteria present in blood,Microbiology
viremia,Viruses present in blood,Microbiology
fungemia,Fungi present in blood,Microbiology
parasitology,Study of parasites,Microbiology
bacteriology,Study of bacteria,Microbiology
virology,Study of viruses,Microbiology
mycology,Study of fungi,Microbiology
microbiota,Community of microorganisms,Microbiology
microbiome,Genetic content of microbiota,Microbiology
probiotic,Beneficial microorganism,Microbiology
commensal,Microbe living without harm,Microbiology
symbiosis,Close biological association,Microbiology
pathology,Study of disease processes,Pathology
disease,Abnormal condition affecting the body,Pathology
lesion,Area of abnormal tissue change,Pathology
injury,Damage to tissue or organs,Pathology
necrosis,Uncontrolled death of cells,Pathology
apoptosis,Programmed cell death,Pathology
atrophy,Decrease in tissue size,Pathology
hypertrophy,Increase in cell size,Pathology
hyperplasia,Increase in cell number,Pathology
metaplasia,Replacement of one cell type by another,Pathology
dysplasia,Disordered cellular growth,Pathology
anaplasia,Loss of cellular differentiation,Pathology
degeneration,Progressive deterioration of tissue,Pathology
inflammation,Protective response to injury,Pathology
edema,Abnormal fluid accumulation,Pathology
exudate,Protein rich inflammatory fluid,Pathology
transudate,Low protein fluid accumulation,Pathology
congestion,Excess blood within vessels,Pathology
hemorrhage,Escape of blood from vessels,Pathology
hematoma,Localized collection of blood,Pathology
thrombus,Blood clot within a vessel,Pathology
embolus,Detached intravascular mass,Pathology
infarction,Tissue death due to ischemia,Pathology
ischemia,Reduced blood supply,Pathology
hypoxia,Reduced oxygen availability,Pathology
anoxia,Complete absence of oxygen,Pathology
shock,Circulatory failure causing hypoperfusion,Pathology
sepsis,Life threatening response to infection,Pathology
bacteremia,Bacteria present in blood,Pathology
toxemia,Toxins circulating in blood,Pathology
fever,Elevation of body temperature,Pathology
pyrexia,Medical term for fever,Pathology
cachexia,Wasting syndrome associated with disease,Pathology
cyanosis,Bluish discoloration from low oxygen,Pathology
jaundice,Yellow discoloration from bilirubin,Pathology
fibrosis,Excess fibrous tissue formation,Pathology
scar,Fibrous tissue replacing injury,Pathology
adhesion,Fibrous band connecting tissues,Pathology
ulcer,Loss of surface tissue,Pathology
abscess,Localized collection of pus,Pathology
granuloma,Chronic inflammatory lesion,Pathology
suppuration,Formation of pus,Pathology
necrobiosis,Degenerative cellular change,Pathology
gangrene,Necrosis with tissue decay,Pathology
calcification,Abnormal calcium deposition,Pathology
dystrophy,Degenerative tissue disorder,Pathology
amyloidosis,Deposition of amyloid protein,Pathology
amyloid,Abnormal extracellular protein,Pathology
mutation,Permanent genetic alteration,Pathology
carcinogen,Cancer causing agent,Pathology
oncogene,Gene promoting tumor development,Pathology
tumor,Abnormal tissue mass,Pathology
neoplasm,New abnormal growth,Pathology
benign,Noninvasive tumor type,Pathology
malignant,Cancerous invasive tumor type,Pathology
carcinoma,Malignant epithelial tumor,Pathology
sarcoma,Malignant connective tissue tumor,Pathology
adenoma,Benign glandular tumor,Pathology
lymphoma,Malignant lymphoid tumor,Pathology
leukemia,Malignancy of blood cells,Pathology
melanoma,Malignant tumor of melanocytes,Pathology
metastasis,Spread of cancer to distant sites,Pathology
invasion,Direct spread into adjacent tissue,Pathology
differentiation,Degree of cellular maturity,Pathology
grading,Assessment of tumor aggressiveness,Pathology
staging,Assessment of tumor extent,Pathology
dysplasiaepithelial,Precancerous epithelial change,Pathology
polyp,Mucosal tissue projection,Pathology
papilloma,Benign epithelial tumor,Pathology
adenocarcinoma,Malignant gland forming tumor,Pathology
teratoma,Tumor containing multiple tissue types,Pathology
blastoma,Tumor of immature cells,Pathology
hamartoma,Benign disorganized tissue growth,Pathology
cyst,Fluid filled sac,Pathology
pseudocyst,Cyst lacking epithelial lining,Pathology
necrotic,Affected by necrosis,Pathology
purulent,Containing pus,Pathology
serous,Watery fluid containing,Pathology
fibrinous,Containing fibrin deposits,Pathology
chronic,Long lasting condition,Pathology
acute,Sudden onset condition,Pathology
subacute,Intermediate disease duration,Pathology
relapse,Return of disease after improvement,Pathology
remission,Reduction of disease activity,Pathology
prognosis,Expected disease outcome,Pathology
diagnosis,Identification of disease,Pathology
screening,Testing before symptoms appear,Pathology
biopsy,Removal of tissue for examination,Pathology
cytology,Study of cells for diagnosis,Pathology
histology,Microscopic study of tissues,Pathology
autopsy,Postmortem examination,Pathology
pathogenesis,Mechanism of disease development,Pathology
etiology,Cause of disease,Pathology
idiopathic,Condition with unknown cause,Pathology
iatrogenic,Caused by medical treatment,Pathology
congenital,Present at birth,Pathology
acquired,Developed after birth,Pathology
hereditary,Passed through genes,Pathology
genetic,Related to genes,Pathology
syndrome,Group of associated findings,Pathology
disorder,Disturbance of normal function,Pathology
condition,State affecting health,Pathology
manifestation,Observable sign of disease,Pathology
symptom,Subjective evidence of disease,Pathology
sign,Objective evidence of disease,Pathology
morbidity,Disease occurrence rate,Pathology
mortality,Death occurrence rate,Pathology
prevalence,Existing cases in a population,Pathology
incidence,New cases in a population,Pathology
epidemic,Rapid increase of disease,Pathology
pandemic,Worldwide disease spread,Pathology
endemic,Constant disease presence,Pathology
infection,Invasion by pathogens,Pathology
infestation,Presence of parasites,Pathology
contagious,Capable of transmission,Pathology
opportunistic,Causing disease in weakened hosts,Pathology
immunity,Protection against disease,Pathology
autoimmune,Immune attack on self tissues,Pathology
allergy,Hypersensitivity reaction,Pathology
hypersensitivity,Exaggerated immune response,Pathology
anaphylaxis,Severe allergic reaction,Pathology
antibody,Immune response protein,Pathology
antigen,Substance triggering immunity,Pathology
necroinflammation,Necrosis with inflammation,Pathology
vasculitis,Inflammation of blood vessels,Pathology
arthritis,Inflammation of joints,Pathology
hepatitis,Inflammation of the liver,Pathology
nephritis,Inflammation of the kidney,Pathology
dermatitis,Inflammation of the skin,Pathology
gastritis,Inflammation of the stomach,Pathology
colitis,Inflammation of the colon,Pathology
pneumonia,Inflammation of lung tissue,Pathology
myocarditis,Inflammation of heart muscle,Pathology
encephalitis,Inflammation of the brain,Pathology
meningitis,Inflammation of the meninges,Pathology
osteomyelitis,Bone and marrow infection,Pathology
sclerosis,Abnormal tissue hardening,Pathology
stenosis,Abnormal narrowing,Pathology
occlusion,Blockage of a passage,Pathology
obstruction,Interference with normal flow,Pathology
rupture,Tearing of tissue,Pathology
perforation,Hole through an organ,Pathology
necrotizing,Causing tissue necrosis,Pathology
malformation,Abnormal structural development,Pathology
deformity,Abnormal body shape,Pathology
atrophic,Showing atrophy,Pathology
hypertrophic,Showing hypertrophy,Pathology
hyperplastic,Showing hyperplasia,Pathology
dysplastic,Showing dysplasia,Pathology
metastatic,Related to metastasis,Pathology
recovery,Return to normal health,Pathology
healing,Restoration of tissue integrity,Pathology
repair,Replacement of damaged tissue,Pathology
regeneration,Replacement with original tissue,Pathology
pharmacology,Study of drugs and their effects,Pharmacology
drug,Chemical substance used for treatment,Pharmacology
medication,Substance used to prevent or treat disease,Pharmacology
pharmacy,Science of preparing and dispensing drugs,Pharmacology
pharmacokinetics,Study of drug movement through the body,Pharmacology
pharmacodynamics,Study of drug effects on the body,Pharmacology
absorption,Movement of a drug into circulation,Pharmacology
distribution,Transport of a drug through the body,Pharmacology
metabolism,Chemical modification of a drug,Pharmacology
excretion,Removal of a drug from the body,Pharmacology
bioavailability,Fraction of drug reaching circulation,Pharmacology
clearance,Rate of drug elimination,Pharmacology
halflife,Time required for drug concentration to halve,Pharmacology
dose,Amount of drug administered,Pharmacology
dosage,Regimen of drug administration,Pharmacology
loadingdose,Initial larger drug dose,Pharmacology
maintenance,Dose required to sustain effect,Pharmacology
therapeutic,Producing desired medical effect,Pharmacology
toxicity,Harmful effect of a drug,Pharmacology
adverseeffect,Undesired effect of a drug,Pharmacology
sideeffect,Secondary effect of a drug,Pharmacology
contraindication,Reason a drug should not be used,Pharmacology
interaction,Effect of one drug on another,Pharmacology
synergism,Combined effect greater than expected,Pharmacology
antagonism,One drug reducing another's effect,Pharmacology
potency,Amount required to produce an effect,Pharmacology
efficacy,Maximum effect achievable,Pharmacology
agonist,Drug activating a receptor,Pharmacology
antagonist,Drug blocking a receptor,Pharmacology
partialagonist,Drug partially activating a receptor,Pharmacology
receptor,Protein target of a drug,Pharmacology
ligand,Molecule binding to a receptor,Pharmacology
affinity,Strength of receptor binding,Pharmacology
selectivity,Preference for a specific target,Pharmacology
tolerance,Reduced response after repeated use,Pharmacology
dependence,Need for continued drug use,Pharmacology
withdrawal,Symptoms after stopping a drug,Pharmacology
compliance,Following a treatment plan,Pharmacology
adherence,Consistency with prescribed therapy,Pharmacology
prescription,Authorization for medication use,Pharmacology
generic,Nonbrand drug name,Pharmacology
formulation,Specific drug preparation,Pharmacology
tablet,Solid oral dosage form,Pharmacology
capsule,Drug enclosed in a shell,Pharmacology
syrup,Liquid oral preparation,Pharmacology
injection,Administration by needle,Pharmacology
infusion,Slow administration into circulation,Pharmacology
topical,Applied to body surfaces,Pharmacology
oral,Administered by mouth,Pharmacology
intravenous,Administered into a vein,Pharmacology
intramuscular,Administered into muscle,Pharmacology
subcutaneous,Administered under the skin,Pharmacology
transdermal,Delivered through the skin,Pharmacology
analgesic,Drug relieving pain,Pharmacology
anesthetic,Drug producing loss of sensation,Pharmacology
sedative,Drug producing calmness,Pharmacology
hypnotic,Drug inducing sleep,Pharmacology
antipyretic,Drug reducing fever,Pharmacology
antiinflammatory,Drug reducing inflammation,Pharmacology
antibiotic,Drug active against bacteria,Pharmacology
antiviral,Drug active against viruses,Pharmacology
antifungal,Drug active against fungi,Pharmacology
antiparasitic,Drug active against parasites,Pharmacology
antiseptic,Agent preventing microbial growth,Pharmacology
disinfectant,Agent destroying microorganisms,Pharmacology
vaccine,Biological preparation inducing immunity,Pharmacology
immunoglobulin,Antibody preparation for therapy,Pharmacology
aspirin,Nonsteroidal antiinflammatory drug,Pharmacology
ibuprofen,Common nonsteroidal antiinflammatory drug,Pharmacology
naproxen,Long acting antiinflammatory drug,Pharmacology
paracetamol,Analgesic and antipyretic drug,Pharmacology
morphine,Opioid analgesic,Pharmacology
codeine,Mild opioid analgesic,Pharmacology
fentanyl,Potent synthetic opioid,Pharmacology
tramadol,Opioid pain medication,Pharmacology
lidocaine,Local anesthetic agent,Pharmacology
ketamine,Dissociative anesthetic drug,Pharmacology
propofol,Intravenous anesthetic drug,Pharmacology
diazepam,Benzodiazepine sedative,Pharmacology
lorazepam,Anxiolytic benzodiazepine,Pharmacology
midazolam,Short acting benzodiazepine,Pharmacology
alprazolam,Anxiety treatment benzodiazepine,Pharmacology
zolpidem,Hypnotic sleep medication,Pharmacology
fluoxetine,Selective serotonin reuptake inhibitor,Pharmacology
sertraline,Common antidepressant medication,Pharmacology
citalopram,Selective serotonin reuptake inhibitor,Pharmacology
amitriptyline,Tricyclic antidepressant,Pharmacology
haloperidol,Typical antipsychotic drug,Pharmacology
risperidone,Atypical antipsychotic drug,Pharmacology
olanzapine,Atypical antipsychotic drug,Pharmacology
clozapine,Atypical antipsychotic medication,Pharmacology
levodopa,Parkinson disease treatment,Pharmacology
dopamine,Neurotransmitter and therapeutic agent,Pharmacology
epinephrine,Adrenergic agonist drug,Pharmacology
norepinephrine,Vasopressor catecholamine,Pharmacology
atropine,Anticholinergic medication,Pharmacology
pilocarpine,Cholinergic agonist drug,Pharmacology
salbutamol,Bronchodilator beta agonist,Pharmacology
ipratropium,Anticholinergic bronchodilator,Pharmacology
theophylline,Bronchodilator methylxanthine,Pharmacology
prednisone,Corticosteroid medication,Pharmacology
dexamethasone,Potent corticosteroid,Pharmacology
hydrocortisone,Natural corticosteroid,Pharmacology
insulin,Hormone lowering blood glucose,Pharmacology
metformin,First line diabetes medication,Pharmacology
glibenclamide,Sulfonylurea antidiabetic drug,Pharmacology
glucagon,Hormone raising blood glucose,Pharmacology
levothyroxine,Synthetic thyroid hormone,Pharmacology
methimazole,Antithyroid medication,Pharmacology
omeprazole,Proton pump inhibitor,Pharmacology
pantoprazole,Acid reducing medication,Pharmacology
ranitidine,Histamine receptor blocker,Pharmacology
ondansetron,Antiemetic medication,Pharmacology
metoclopramide,Drug enhancing gastric motility,Pharmacology
loperamide,Antidiarrheal medication,Pharmacology
bisacodyl,Stimulant laxative,Pharmacology
heparin,Anticoagulant medication,Pharmacology
warfarin,Vitamin K antagonist anticoagulant,Pharmacology
enoxaparin,Low molecular weight heparin,Pharmacology
clopidogrel,Antiplatelet medication,Pharmacology
aspirinlow,Low dose antiplatelet therapy,Pharmacology
atorvastatin,Cholesterol lowering statin,Pharmacology
simvastatin,Lipid lowering statin,Pharmacology
amlodipine,Calcium channel blocker,Pharmacology
verapamil,Calcium channel blocker,Pharmacology
diltiazem,Cardiovascular calcium channel blocker,Pharmacology
losartan,Angiotensin receptor blocker,Pharmacology
enalapril,ACE inhibitor medication,Pharmacology
lisinopril,ACE inhibitor drug,Pharmacology
propranolol,Beta blocker medication,Pharmacology
metoprolol,Cardioselective beta blocker,Pharmacology
atenolol,Beta adrenergic blocker,Pharmacology
furosemide,Loop diuretic,Pharmacology
spironolactone,Potassium sparing diuretic,Pharmacology
hydrochlorothiazide,Thiazide diuretic,Pharmacology
nitroglycerin,Vasodilator for angina,Pharmacology
digoxin,Cardiac glycoside medication,Pharmacology
