word,definition,category
amiodarone,Antiarrhythmic medication,Pharmacology
quinidine,Class I antiarrhythmic drug,Pharmacology
ceftriaxone,Third generation cephalosporin,Pharmacology
amoxicillin,Penicillin class antibiotic,Pharmacology
penicillin,Classic beta lactam antibiotic,Pharmacology
vancomycin,Glycopeptide antibiotic,Pharmacology
azithromycin,Macrolide antibiotic,Pharmacology
doxycycline,Tetracycline antibiotic,Pharmacology
ciprofloxacin,Fluoroquinolone antibiotic,Pharmacology
gentamicin,Aminoglycoside antibiotic,Pharmacology
rifampicin,Antitubercular antibiotic,Pharmacology
isoniazid,Tuberculosis treatment medication,Pharmacology
acyclovir,Antiviral against herpes viruses,Pharmacology
oseltamivir,Influenza antiviral medication,Pharmacology
fluconazole,Azole antifungal medication,Pharmacology
amphotericin,Broad spectrum antifungal,Pharmacology
chloroquine,Antimalarial medication,Pharmacology
artemisinin,Antimalarial compound,Pharmacology
methotrexate,Antimetabolite medication,Pharmacology
cyclophosphamide,Alkylating chemotherapy agent,Pharmacology
tamoxifen,Selective estrogen receptor modulator,Pharmacology
imatinib,Targeted anticancer therapy,Pharmacology
monoclonal,Laboratory produced antibody therapy,Pharmacology
biologic,Therapeutic product from living systems,Pharmacology
cardiology,Study of the heart and circulation,Cardiology
heart,Muscular organ pumping blood,Cardiology
cardiac,Related to the heart,Cardiology
atrium,Upper chamber of the heart,Cardiology
ventricle,Lower chamber of the heart,Cardiology
septum,Wall separating heart chambers,Cardiology
valve,Structure controlling blood flow,Cardiology
aorta,Main artery leaving the heart,Cardiology
artery,Blood vessel carrying blood away from the heart,Cardiology
vein,Blood vessel carrying blood toward the heart,Cardiology
capillary,Smallest blood vessel,Cardiology
venule,Small vein branch,Cardiology
arteriole,Small artery branch,Cardiology
coronary,Related to blood supply of the heart,Cardiology
myocardium,Heart muscle layer,Cardiology
endocardium,Inner lining of the heart,Cardiology
epicardium,Outer heart layer,Cardiology
pericardium,Membrane surrounding the heart,Cardiology
perfusion,Delivery of blood to tissues,Cardiology
circulation,Movement of blood through the body,Cardiology
pulse,Pressure wave generated by heartbeats,Cardiology
heartbeat,Rhythmic contraction of the heart,Cardiology
systole,Phase of cardiac contraction,Cardiology
diastole,Phase of cardiac relaxation,Cardiology
cardiacoutput,Volume pumped by the heart per minute,Cardiology
strokevolume,Blood ejected with each heartbeat,Cardiology
bloodpressure,Force exerted by blood on vessel walls,Cardiology
hypertension,Elevated blood pressure,Cardiology
hypotension,Low blood pressure,Cardiology
hemodynamics,Study of blood flow,Cardiology
preload,Ventricular filling before contraction,Cardiology
afterload,Resistance against ventricular ejection,Cardiology
contractility,Strength of cardiac contraction,Cardiology
compliance,Ability to stretch under pressure,Cardiology
vascular,Related to blood vessels,Cardiology
vasodilation,Widening of blood vessels,Cardiology
vasoconstriction,Narrowing of blood vessels,Cardiology
endothelium,Inner vessel lining,Cardiology
intima,Innermost vessel layer,Cardiology
media,Middle vessel layer,Cardiology
adventitia,Outer vessel layer,Cardiology
hemoglobin,Oxygen carrying blood protein,Cardiology
hematocrit,Percentage of red blood cells,Cardiology
oxygenation,Addition of oxygen to blood,Cardiology
ischemia,Reduced blood supply,Cardiology
hypoxia,Reduced tissue oxygenation,Cardiology
infarction,Tissue death due to ischemia,Cardiology
necrosis,Death of tissue,Cardiology
angina,Chest pain due to ischemia,Cardiology
atherosclerosis,Plaque buildup in arteries,Cardiology
plaque,Fatty deposit in vessel walls,Cardiology
thrombus,Blood clot within a vessel,Cardiology
embolus,Detached intravascular clot or material,Cardiology
thrombosis,Formation of a blood clot,Cardiology
embolism,Obstruction caused by an embolus,Cardiology
stenosis,Abnormal narrowing of a vessel,Cardiology
occlusion,Complete blockage of a vessel,Cardiology
aneurysm,Localized vessel dilation,Cardiology
dissection,Tear within a vessel wall,Cardiology
arrhythmia,Abnormal heart rhythm,Cardiology
tachycardia,Fast heart rate,Cardiology
bradycardia,Slow heart rate,Cardiology
palpitation,Awareness of heartbeat,Cardiology
fibrillation,Rapid uncoordinated contractions,Cardiology
flutter,Rapid regular abnormal rhythm,Cardiology
extrasystole,Premature heartbeat,Cardiology
conduction,Transmission of electrical impulses,Cardiology
automaticity,Ability to generate impulses spontaneously,Cardiology
depolarization,Electrical activation of cells,Cardiology
repolarization,Return to resting electrical state,Cardiology
electrocardiogram,Recording of cardiac electrical activity,Cardiology
ecg,Abbreviation for electrocardiogram,Cardiology
ekg,Alternative abbreviation for electrocardiogram,Cardiology
pwave,ECG representation of atrial depolarization,Cardiology
qrs,ECG representation of ventricular depolarization,Cardiology
twave,ECG representation of ventricular repolarization,Cardiology
printerval,Time between atrial and ventricular activation,Cardiology
qtinterval,Measure of ventricular electrical activity,Cardiology
sinusrhythm,Normal cardiac rhythm,Cardiology
sinusnode,Natural pacemaker of the heart,Cardiology
avnode,Atrioventricular conduction node,Cardiology
bundlehis,Part of cardiac conduction pathway,Cardiology
purkinje,Terminal cardiac conduction fibers,Cardiology
pacemaker,Device regulating heart rhythm,Cardiology
defibrillator,Device correcting dangerous arrhythmias,Cardiology
echocardiography,Ultrasound imaging of the heart,Cardiology
ultrasound,Imaging using sound waves,Cardiology
doppler,Technique measuring blood flow,Cardiology
angiography,Imaging of blood vessels,Cardiology
catheterization,Insertion of a catheter into vessels,Cardiology
stent,Device keeping vessels open,Cardiology
bypass,Surgical rerouting of blood flow,Cardiology
revascularization,Restoration of blood supply,Cardiology
cardiomyopathy,Disease of heart muscle,Cardiology
dilated,Enlarged heart chamber condition,Cardiology
hypertrophic,Abnormal thickening of heart muscle,Cardiology
restrictive,Reduced ventricular filling disorder,Cardiology
heartfailure,Inability of heart to pump adequately,Cardiology
congestive,Heart failure with fluid accumulation,Cardiology
edema,Fluid accumulation in tissues,Cardiology
pulmonaryedema,Fluid accumulation in lungs,Cardiology
shock,Circulatory failure causing hypoperfusion,Cardiology
cardiogenic,Shock originating from heart dysfunction,Cardiology
myocarditis,Inflammation of heart muscle,Cardiology
endocarditis,Inflammation of endocardium,Cardiology
pericarditis,Inflammation of pericardium,Cardiology
rheumatic,Related to rheumatic heart disease,Cardiology
valvular,Related to heart valves,Cardiology
regurgitation,Backward flow through a valve,Cardiology
prolapse,Abnormal valve displacement,Cardiology
murmur,Abnormal heart sound,Cardiology
auscultation,Listening to internal body sounds,Cardiology
sphygmomanometer,Instrument measuring blood pressure,Cardiology
cholesterol,Lipid associated with cardiovascular risk,Cardiology
triglyceride,Blood lipid used for energy storage,Cardiology
lipoprotein,Particle transporting lipids,Cardiology
hdl,High density lipoprotein,Cardiology
ldl,Low density lipoprotein,Cardiology
statin,Cholesterol lowering medication,Cardiology
anticoagulant,Drug preventing clot formation,Cardiology
antiplatelet,Drug reducing platelet aggregation,Cardiology
heparin,Common anticoagulant medication,Cardiology
warfarin,Vitamin K antagonist anticoagulant,Cardiology
clopidogrel,Antiplatelet medication,Cardiology
aspirin,Antiplatelet and analgesic drug,Cardiology
aceinhibitor,Medication blocking angiotensin conversion,Cardiology
arb,Angiotensin receptor blocker,Cardiology
diuretic,Medication increasing urine production,Cardiology
nitroglycerin,Vasodilator used for angina,Cardiology
digoxin,Cardiac glycoside medication,Cardiology
amiodarone,Antiarrhythmic medication,Cardiology
troponin,Marker of cardiac injury,Cardiology
ckmb,Cardiac enzyme marker,Cardiology
biomarker,Measurable indicator of disease,Cardiology
screening,Testing before symptoms occur,Cardiology
prevention,Measures reducing disease risk,Cardiology
rehabilitation,Recovery after cardiovascular disease,Cardiology
exercise,Physical activity improving heart health,Cardiology
endurance,Ability to sustain activity,Cardiology
fitness,State of cardiovascular conditioning,Cardiology
metabolicsyndrome,Cluster of cardiovascular risk factors,Cardiology
diabetes,Disease increasing cardiovascular risk,Cardiology
obesity,Excess body fat accumulation,Cardiology
smoking,Major cardiovascular risk factor,Cardiology
lifestyle,Behavior influencing health outcomes,Cardiology
mortality,Rate of death in a population,Cardiology
morbidity,Rate of disease occurrence,Cardiology
prognosis,Expected outcome of disease,Cardiology
neurology,Study of the nervous system,Neurology
neuron,Nerve cell transmitting signals,Neurology
neuroglia,Supporting cells of nervous tissue,Neurology
astrocyte,Star shaped glial cell,Neurology
microglia,Immune cell of the central nervous system,Neurology
oligodendrocyte,Cell producing CNS myelin,Neurology
schwanncell,Cell producing peripheral myelin,Neurology
ependyma,Cell lining brain ventricles,Neurology
axon,Nerve fiber carrying impulses,Neurology
dendrite,Neuron extension receiving signals,Neurology
synapse,Junction between neurons,Neurology
myelin,Insulating sheath around nerves,Neurology
node,Gap between myelin segments,Neurology
ganglion,Cluster of nerve cell bodies,Neurology
nucleus,Collection of neurons in the CNS,Neurology
tract,Bundle of CNS nerve fibers,Neurology
nerve,Bundle of peripheral nerve fibers,Neurology
plexus,Network of intersecting nerves,Neurology
receptor,Sensory structure detecting stimuli,Neurology
impulse,Electrical signal in a neuron,Neurology
depolarization,Loss of membrane polarization,Neurology
repolarization,Restoration of resting membrane charge,Neurology
hyperpolarization,Increase in membrane potential difference,Neurology
neurotransmitter,Chemical messenger between neurons,Neurology
acetylcholine,Major neurotransmitter of motor neurons,Neurology
dopamine,Neurotransmitter involved in reward and movement,Neurology
serotonin,Neurotransmitter affecting mood,Neurology
gaba,Major inhibitory neurotransmitter,Neurology
glutamate,Major excitatory neurotransmitter,Neurology
norepinephrine,Neurotransmitter involved in arousal,Neurology
brain,Primary organ of the nervous system,Neurology
cerebrum,Largest region of the brain,Neurology
cortex,Outer layer of the cerebrum,Neurology
cerebellum,Brain region coordinating movement,Neurology
brainstem,Structure connecting brain and spinal cord,Neurology
midbrain,Upper portion of the brainstem,Neurology
pons,Middle portion of the brainstem,Neurology
medulla,Lower portion of the brainstem,Neurology
thalamus,Sensory relay center of the brain,Neurology
hypothalamus,Homeostatic control center,Neurology
pituitary,Endocrine gland controlled by hypothalamus,Neurology
pineal,Gland regulating circadian rhythm,Neurology
limbic,Region involved in emotion and memory,Neurology
amygdala,Brain structure processing emotions,Neurology
hippocampus,Brain structure important for memory,Neurology
basalganglia,Group of nuclei controlling movement,Neurology
ventricle,Fluid filled cavity in the brain,Neurology
csf,Cerebrospinal fluid,Neurology
meninges,Protective membranes around the CNS,Neurology
duramater,Outer meningeal layer,Neurology
arachnoid,Middle meningeal layer,Neurology
piamater,Inner meningeal layer,Neurology
spinalcord,Main CNS pathway,Neurology
cervical,Neck region of the spinal cord,Neurology
thoracic,Chest region of the spinal cord,Neurology
lumbar,Lower back spinal region,Neurology
sacral,Lowest spinal region,Neurology
reflex,Automatic response to a stimulus,Neurology
motor,Related to movement,Neurology
sensory,Related to sensation,Neurology
afferent,Conducting toward the CNS,Neurology
efferent,Conducting away from the CNS,Neurology
somatic,Related to voluntary control,Neurology
autonomic,Related to involuntary control,Neurology
sympathetic,Autonomic division preparing for action,Neurology
parasympathetic,Autonomic division promoting rest,Neurology
cranial,Related to cranial nerves,Neurology
vagus,Major parasympathetic nerve,Neurology
olfactory,Nerve responsible for smell,Neurology
optic,Nerve responsible for vision,Neurology
oculomotor,Nerve controlling eye movement,Neurology
trochlear,Cranial nerve IV,Neurology
trigeminal,Major sensory nerve of the face,Neurology
abducens,Cranial nerve VI,Neurology
facial,Nerve controlling facial expression,Neurology
vestibular,Nerve involved in hearing and balance,Neurology
glossopharyngeal,Cranial nerve IX,Neurology
hypoglossal,Nerve controlling tongue movement,Neurology
neuromuscular,Junction between nerve and muscle,Neurology
sarcolemma,Membrane of a muscle fiber,Neurology
conduction,Propagation of electrical signals,Neurology
excitability,Ability to respond to stimuli,Neurology
plasticity,Ability of the nervous system to adapt,Neurology
memory,Storage of information,Neurology
learning,Acquisition of knowledge or skills,Neurology
attention,Selective focus on stimuli,Neurology
consciousness,Awareness of self and environment,Neurology
arousal,State of alertness,Neurology
sleep,Physiological state of rest,Neurology
dreaming,Mental activity during sleep,Neurology
circadian,Biological daily rhythm,Neurology
perception,Interpretation of sensory information,Neurology
sensation,Detection of stimuli,Neurology
vision,Sense of sight,Neurology
hearing,Sense of sound,Neurology
balance,Maintenance of equilibrium,Neurology
taste,Sense detecting dissolved substances,Neurology
smell,Sense detecting airborne chemicals,Neurology
pain,Unpleasant sensory experience,Neurology
nociceptor,Pain detecting receptor,Neurology
proprioception,Sense of body position,Neurology
coordination,Organization of movement,Neurology
gait,Pattern of walking,Neurology
speech,Production of language,Neurology
language,System of communication,Neurology
aphasia,Language impairment,Neurology
dysarthria,Motor speech disorder,Neurology
seizure,Abnormal electrical brain activity,Neurology
epilepsy,Disorder characterized by recurrent seizures,Neurology
migraine,Neurological headache disorder,Neurology
stroke,Sudden interruption of brain blood flow,Neurology
ischemia,Reduced blood supply,Neurology
hemorrhage,Bleeding within tissues,Neurology
paralysis,Loss of voluntary movement,Neurology
paresis,Partial loss of movement,Neurology
ataxia,Loss of coordination,Neurology
vertigo,Sensation of spinning movement,Neurology
tremor,Rhythmic involuntary movement,Neurology
spasticity,Increased muscle tone,Neurology
rigidity,Resistance to passive movement,Neurology
neuropathy,Disease of peripheral nerves,Neurology
myopathy,Disease affecting muscle tissue,Neurology
dementia,Progressive cognitive decline,Neurology
delirium,Acute disturbance of consciousness,Neurology
amnesia,Loss of memory,Neurology
parkinsonism,Movement disorder resembling Parkinson disease,Neurology
alzheimer,Neurodegenerative dementia disorder,Neurology
meningitis,Inflammation of the meninges,Neurology
encephalitis,Inflammation of the brain,Neurology
glioma,Tumor arising from glial cells,Neurology
neuroma,Tumor of nerve tissue,Neurology
hydrocephalus,Excess cerebrospinal fluid accumulation,Neurology
coma,State of prolonged unconsciousness,Neurology
syncope,Temporary loss of consciousness,Neurology
electroencephalography,Recording of brain electrical activity,Neurology
electromyography,Recording of muscle electrical activity,Neurology
neuroimaging,Imaging of nervous system structures,Neurology
rehabilitation,Restoration of neurological function,Neurology
clinicalmedicine,Practice of diagnosing and treating patients,Clinical Medicine
patient,Person receiving medical care,Clinical Medicine
diagnosis,Identification of a disease,Clinical Medicine
prognosis,Expected outcome of a disease,Clinical Medicine
therapy,Treatment intended to improve health,Clinical Medicine
treatment,Medical management of disease,Clinical Medicine
symptom,Subjective evidence of disease,Clinical Medicine
sign,Objective evidence of disease,Clinical Medicine
history,Record of patient information,Clinical Medicine
examination,Assessment of a patient,Clinical Medicine
inspection,Visual assessment of the patient,Clinical Medicine
palpation,Assessment by touch,Clinical Medicine
percussion,Tapping to assess body structures,Clinical Medicine
auscultation,Listening to internal body sounds,Clinical Medicine
vitalsigns,Basic physiological measurements,Clinical Medicine
temperature,Measurement of body heat,Clinical Medicine
pulse,Measurement of heart rate,Clinical Medicine
respiration,Measurement of breathing rate,Clinical Medicine
bloodpressure,Measurement of arterial pressure,Clinical Medicine
triage,Prioritization of patient care,Clinical Medicine
emergency,Urgent medical condition,Clinical Medicine
trauma,Physical injury to the body,Clinical Medicine
fracture,Broken bone,Clinical Medicine
dislocation,Displacement of a joint,Clinical Medicine
sprain,Ligament injury,Clinical Medicine
strain,Muscle or tendon injury,Clinical Medicine
wound,Break in tissue integrity,Clinical Medicine
laceration,Tear in soft tissue,Clinical Medicine
abrasion,Superficial skin injury,Clinical Medicine
contusion,Bruise caused by trauma,Clinical Medicine
hemorrhage,Significant bleeding,Clinical Medicine
shock,Circulatory failure causing hypoperfusion,Clinical Medicine
sepsis,Life threatening response to infection,Clinical Medicine
fever,Elevated body temperature,Clinical Medicine
dehydration,Loss of body fluids,Clinical Medicine
infection,Invasion by pathogens,Clinical Medicine
inflammation,Protective response to injury,Clinical Medicine
pain,Unpleasant sensory experience,Clinical Medicine
chronic,Long lasting condition,Clinical Medicine
acute,Sudden onset condition,Clinical Medicine
relapse,Return of disease after improvement,Clinical Medicine
remission,Reduction of disease activity,Clinical Medicine
screening,Testing before symptoms develop,Clinical Medicine
prevention,Measures reducing disease risk,Clinical Medicine
vaccination,Administration of vaccines,Clinical Medicine
immunization,Process of acquiring immunity,Clinical Medicine
consultation,Professional medical evaluation,Clinical Medicine
referral,Transfer to another specialist,Clinical Medicine
specialist,Physician with advanced training,Clinical Medicine
resident,Doctor in specialty training,Clinical Medicine
intern,Physician in initial training,Clinical Medicine
surgeon,Physician performing operations,Clinical Medicine
physician,Medical doctor,Clinical Medicine
nurse,Healthcare professional providing care,Clinical Medicine
pharmacist,Medication specialist,Clinical Medicine
radiologist,Physician interpreting imaging studies,Clinical Medicine
pathologist,Physician diagnosing disease from specimens,Clinical Medicine
anesthesiologist,Physician managing anesthesia,Clinical Medicine
cardiologist,Heart specialist physician,Clinical Medicine
neurologist,Nervous system specialist,Clinical Medicine
oncologist,Cancer specialist physician,Clinical Medicine
pediatrician,Child health specialist,Clinical Medicine
dermatologist,Skin disease specialist,Clinical Medicine
psychiatrist,Mental health specialist,Clinical Medicine
obstetrician,Pregnancy care specialist,Clinical Medicine
gynecologist,Female reproductive health specialist,Clinical Medicine
orthopedic,Bone and joint specialist,Clinical Medicine
urologist,Urinary tract specialist,Clinical Medicine
endocrinologist,Hormone specialist physician,Clinical Medicine
pulmonologist,Lung disease specialist,Clinical Medicine
nephrologist,Kidney specialist physician,Clinical Medicine
gastroenterologist,Digestive system specialist,Clinical Medicine
hematologist,Blood disease specialist,Clinical Medicine
rheumatologist,Autoimmune disease specialist,Clinical Medicine
oncology,Field dealing with cancer,Clinical Medicine
surgery,Treatment involving operative procedures,Clinical Medicine
anesthesia,Loss of sensation for procedures,Clinical Medicine
sedation,Reduced awareness during procedures,Clinical Medicine
intubation,Placement of airway tube,Clinical Medicine
ventilation,Mechanical support of breathing,Clinical Medicine
resuscitation,Restoration of vital functions,Clinical Medicine
cpr,Cardiopulmonary resuscitation technique,Clinical Medicine
defibrillation,Electrical correction of arrhythmias,Clinical Medicine
monitoring,Continuous assessment of patient status,Clinical Medicine
admission,Entry into hospital care,Clinical Medicine
discharge,Release from hospital care,Clinical Medicine
ward,Hospital patient care unit,Clinical Medicine
clinic,Outpatient medical facility,Clinical Medicine
hospital,Institution providing healthcare,Clinical Medicine
ambulance,Vehicle transporting patients,Clinical Medicine
paramedic,Provider of emergency care,Clinical Medicine
laboratory,Facility performing diagnostic tests,Clinical Medicine
specimen,Sample collected for testing,Clinical Medicine
biopsy,Removal of tissue for analysis,Clinical Medicine
cytology,Study of cells for diagnosis,Clinical Medicine
pathology,Study of disease,Clinical Medicine
radiography,X ray imaging technique,Clinical Medicine
ultrasound,Imaging using sound waves,Clinical Medicine
tomography,Cross sectional imaging method,Clinical Medicine
mri,Magnetic resonance imaging,Clinical Medicine
ctscan,Computed tomography imaging,Clinical Medicine
endoscopy,Internal examination with a scope,Clinical Medicine
colonoscopy,Endoscopic examination of the colon,Clinical Medicine
bronchoscopy,Endoscopic examination of airways,Clinical Medicine
laparoscopy,Minimally invasive abdominal procedure,Clinical Medicine
catheter,Flexible tube inserted into the body,Clinical Medicine
drainage,Removal of accumulated fluid,Clinical Medicine
transfusion,Transfer of blood products,Clinical Medicine
dialysis,Artificial blood filtration,Clinical Medicine
chemotherapy,Drug treatment for cancer,Clinical Medicine
radiotherapy,Treatment using ionizing radiation,Clinical Medicine
rehabilitation,Restoration of function after illness,Clinical Medicine
palliative,Care focused on symptom relief,Clinical Medicine
hospice,End of life supportive care,Clinical Medicine
nutrition,Provision of dietary support,Clinical Medicine
malnutrition,Deficiency of nutritional intake,Clinical Medicine
obesity,Excess body fat accumulation,Clinical Medicine
diabetes,Metabolic disease with high blood sugar,Clinical Medicine
hypertension,Elevated blood pressure,Clinical Medicine
asthma,Chronic inflammatory airway disease,Clinical Medicine
copd,Chronic obstructive pulmonary disease,Clinical Medicine
pneumonia,Infection of lung tissue,Clinical Medicine
tuberculosis,Chronic infectious disease,Clinical Medicine
hepatitis,Inflammation of the liver,Clinical Medicine
cirrhosis,Chronic liver scarring,Clinical Medicine
ulcer,Damage to a mucosal surface,Clinical Medicine
gastritis,Inflammation of the stomach,Clinical Medicine
arthritis,Inflammation of joints,Clinical Medicine
osteoporosis,Loss of bone density,Clinical Medicine
anemia,Deficiency of red blood cells,Clinical Medicine
leukemia,Cancer of blood forming tissues,Clinical Medicine
lymphoma,Cancer of lymphatic tissue,Clinical Medicine
stroke,Acute disruption of brain blood flow,Clinical Medicine
epilepsy,Disorder causing recurrent seizures,Clinical Medicine
migraine,Neurological headache disorder,Clinical Medicine
depression,Mood disorder with persistent sadness,Clinical Medicine
anxiety,State of excessive worry,Clinical Medicine
psychosis,Loss of contact with reality,Clinical Medicine
dementia,Progressive decline in cognition,Clinical Medicine
alzheimer,Common neurodegenerative dementia,Clinical Medicine
parkinson,Neurodegenerative movement disorder,Clinical Medicine
allergy,Hypersensitivity immune response,Clinical Medicine
anaphylaxis,Severe life threatening allergic reaction,Clinical Medicine
pregnancy,State of carrying a fetus,Clinical Medicine
delivery,Birth of a baby,Clinical Medicine
newborn,Infant immediately after birth,Clinical Medicine
mortality,Rate of death in a population,Clinical Medicine
morbidity,Rate of disease occurrence,Clinical Medicine
epidemic,Rapid increase in disease cases,Clinical Medicine
pandemic,Worldwide disease outbreak,Clinical Medicine
endemic,Disease consistently present in a region,Clinical Medicine
outcome,Result of treatment or disease,Clinical Medicine
followup,Ongoing patient reassessment,Clinical Medicine
recovery,Return to normal health,Clinical Medicine
healing,Restoration of tissue integrity,Clinical Medicine
